24.06.2024 - 22:29:34 - [TAB v4.0.3] Player placeholder %alonsolevels_progress_format% generated an error when setting for player Danuk16
24.06.2024 - 22:29:34 - java.lang.NullPointerException: null
24.06.2024 - 22:29:34 - 	at com.alonsoaliaga.alonsolevels.AlonsoLevels.getProgressFormat(AlonsoLevels.java:1632)
24.06.2024 - 22:29:34 - 	at com.alonsoaliaga.alonsolevels.others.PlaceholderAPIHook.onPlaceholderRequest(PlaceholderAPIHook.java:132)
24.06.2024 - 22:29:34 - 	at me.clip.placeholderapi.PlaceholderHook.onRequest(PlaceholderHook.java:31)
24.06.2024 - 22:29:34 - 	at me.clip.placeholderapi.replacer.CharsReplacer.apply(CharsReplacer.java:160)
24.06.2024 - 22:29:34 - 	at me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:70)
24.06.2024 - 22:29:34 - 	at me.clip.placeholderapi.PlaceholderAPI.setPlaceholders(PlaceholderAPI.java:98)
24.06.2024 - 22:29:34 - 	at me.neznamy.tab.platforms.bukkit.platform.BukkitPlatform.lambda$registerUnknownPlaceholder$2(BukkitPlatform.java:131)
24.06.2024 - 22:29:34 - 	at me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.request(PlayerPlaceholderImpl.java:138)
24.06.2024 - 22:29:34 - 	at me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.update(PlayerPlaceholderImpl.java:57)
24.06.2024 - 22:29:34 - 	at me.neznamy.tab.shared.features.PlaceholderManagerImpl.updatePlayerPlaceholder(PlaceholderManagerImpl.java:118)
24.06.2024 - 22:29:34 - 	at me.neznamy.tab.shared.features.PlaceholderManagerImpl.refresh(PlaceholderManagerImpl.java:69)
24.06.2024 - 22:29:34 - 	at me.neznamy.tab.shared.CpuManager.lambda$runMeasuredTask$11(CpuManager.java:226)
24.06.2024 - 22:29:34 - 	at me.neznamy.tab.shared.CpuManager.run(CpuManager.java:252)
24.06.2024 - 22:29:34 - 	at me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:105)
24.06.2024 - 22:29:34 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
24.06.2024 - 22:29:34 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
24.06.2024 - 22:29:34 - 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
24.06.2024 - 22:29:34 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
24.06.2024 - 22:29:34 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
